   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:2      *ABS*:0000003f __SREG__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:5      *ABS*:00000034 __CCP__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:18     .text:00000000 adcOn
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:38     .text:0000000c adcOff
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:54     .text:00000014 analog2v1
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:88     .text:0000003a analog2v2
C:\Users\Sean\AppData\Local\Temp/ccLB3uco.s:122    .text:00000060 startConvert

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__addsf3
__fixunssfsi
