   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161 007a F0E0      		ldi r31,lo8(0)
 162               	.LVL9:
 163 007c E050      		subi r30,lo8(-(alphatable-97))
 164 007e F040      		sbci r31,hi8(-(alphatable-97))
 165               	.LVL10:
 166               	/* #APP */
 167 0080 E491      		lpm r30, Z
 168               		
 169               	.LVL11:
 170               	/* #NOAPP */
 171               	.L44:
 172               	.LBE7:
 173 0082 8E2F      		mov r24,r30
 174 0084 00C0      		rjmp .L43
 175               	.LVL12:
 176               	.L31:
 177               	.LM35:
 178 0086 6032      		cpi r22,lo8(32)
 179 0088 01F4      		brne .L30
 180               	.LM36:
 181 008a 80E0      		ldi r24,lo8(0)
 182               	.LVL13:
 183               	.L43:
 184 008c 00D0      		rcall display_one
 185               	.LVL14:
 186               	.L30:
 187               	.LM37:
 188 008e 1123      		tst r17
 189 0090 01F4      		brne .L34
 190               	.LM38:
 191 0092 C198      		cbi 56-0x20,1
 192 0094 00C0      		rjmp .L42
 193               	.L34:
 194               	.LM39:
 195 0096 1130      		cpi r17,lo8(1)
 196 0098 01F4      		brne .L37
 197               	.LM40:
 198 009a 9098      		cbi 50-0x20,0
 199 009c 00C0      		rjmp .L42
 200               	.L37:
 201               	.LM41:
 202 009e 1230      		cpi r17,lo8(2)
 203 00a0 01F4      		brne .L39
 204               	.LM42:
 205 00a2 9498      		cbi 50-0x20,4
 206 00a4 00C0      		rjmp .L42
 207               	.L39:
 208               	.LM43:
 209 00a6 1330      		cpi r17,lo8(3)
 210 00a8 01F4      		brne .L42
 211               	.LM44:
 212 00aa C798      		cbi 56-0x20,7
 213               	.L42:
 214               	/* epilogue: frame size=0 */
 215 00ac 1F91      		pop r17
 216 00ae 0895      		ret
 217               	/* epilogue end (size=2) */
 218               	/* function display_digit size 52 (49) */
 219               	.LFE15:
 221               	.global	segments
 223               	segments:
 224               	.LFB16:
 225               	.LM45:
 226               	/* prologue: frame size=0 */
 227               	/* prologue end (size=0) */
 228               	.LVL15:
 229 00b0 E82F      		mov r30,r24
 230               	.LM46:
 231 00b2 8A30      		cpi r24,lo8(10)
 232 00b4 00F4      		brsh .L46
 233               	.LBB8:
 234               	.LM47:
 235 00b6 F0E0      		ldi r31,lo8(0)
 236               	.LVL16:
 237 00b8 E050      		subi r30,lo8(-(numbertable))
 238 00ba F040      		sbci r31,hi8(-(numbertable))
 239               	.LVL17:
 240               	/* #APP */
 241 00bc E491      		lpm r30, Z
 242               		
 243               	.LVL18:
 244               	/* #NOAPP */
 245               	.L58:
 246               	.LBE8:
 247 00be F0E0      		ldi r31,lo8(0)
 248               	.LVL19:
 249 00c0 20E0      		ldi r18,lo8(0)
 250 00c2 30E0      		ldi r19,hi8(0)
 251               	.LVL20:
 252 00c4 80E0      		ldi r24,lo8(0)
 253 00c6 90E0      		ldi r25,hi8(0)
 254               	.LVL21:
 255 00c8 00C0      		rjmp .L49
 256               	.LVL22:
 257               	.L46:
 258               	.LM48:
 259 00ca 8156      		subi r24,lo8(-(-97))
 260               	.LVL23:
 261 00cc 8A31      		cpi r24,lo8(26)
 262 00ce 00F0      		brlo .L50
 263 00d0 80E0      		ldi r24,lo8(0)
 264 00d2 90E0      		ldi r25,hi8(0)
 265 00d4 0895      		ret
 266               	.L50:
 267               	.LBB9:
 268               	.LM49:
 269 00d6 F0E0      		ldi r31,lo8(0)
 270               	.LVL24:
 271 00d8 E050      		subi r30,lo8(-(alphatable-97))
 272 00da F040      		sbci r31,hi8(-(alphatable-97))
 273               	.LVL25:
 274               	/* #APP */
 275 00dc E491      		lpm r30, Z
 276               		
 277               	.LVL26:
 278               	/* #NOAPP */
 279 00de 00C0      		rjmp .L58
 280               	.LVL27:
 281               	.L53:
 282               	.LBE9:
 283               	.LM50:
 284 00e0 F595      		asr r31
 285 00e2 E795      		ror r30
 286               	.LVL28:
 287               	.L49:
 288               	.LM51:
 289 00e4 E0FD      		sbrc r30,0
 290               	.LM52:
 291 00e6 0196      		adiw r24,1
 292               	.L54:
 293               	.LM53:
 294 00e8 2F5F      		subi r18,lo8(-(1))
 295 00ea 3F4F      		sbci r19,hi8(-(1))
 296 00ec 2830      		cpi r18,8
 297 00ee 3105      		cpc r19,__zero_reg__
 298 00f0 01F4      		brne .L53
 299               	.LM54:
 300 00f2 90E0      		ldi r25,lo8(0)
 301               	.LVL29:
 302               	.LM55:
 303 00f4 0895      		ret
 304               	/* epilogue: frame size=0 */
 305               	/* epilogue: noreturn */
 306               	/* epilogue end (size=0) */
 307               	/* function segments size 42 (42) */
 308               	.LFE16:
 310               	.global	__vector_13
 312               	__vector_13:
 313               	.LFB13:
 314               	.LM56:
 315               	/* prologue: frame size=0 */
 316 00f6 1F92      		push __zero_reg__
 317 00f8 0F92      		push __tmp_reg__
 318 00fa 0FB6      		in __tmp_reg__,__SREG__
 319 00fc 0F92      		push __tmp_reg__
 320 00fe 1124      		clr __zero_reg__
 321 0100 2F93      		push r18
 322 0102 3F93      		push r19
 323 0104 4F93      		push r20
 324 0106 5F93      		push r21
 325 0108 6F93      		push r22
 326 010a 7F93      		push r23
 327 010c 8F93      		push r24
 328 010e 9F93      		push r25
 329 0110 AF93      		push r26
 330 0112 BF93      		push r27
 331 0114 EF93      		push r30
 332 0116 FF93      		push r31
 333               	/* prologue end (size=17) */
 334               	.LM57:
 335 0118 8091 0000 		lds r24,button_timer
 336 011c 9091 0000 		lds r25,(button_timer)+1
 337 0120 8F5F      		subi r24,lo8(-1)
 338 0122 9F4F      		sbci r25,hi8(-1)
 339 0124 01F0      		breq .L60
 340               	.LM58:
 341 0126 8091 0000 		lds r24,button_timer
 342 012a 9091 0000 		lds r25,(button_timer)+1
 343 012e 0196      		adiw r24,1
 344 0130 9093 0000 		sts (button_timer)+1,r25
 345 0134 8093 0000 		sts button_timer,r24
 346               	.L60:
 347               	.LM59:
 348 0138 8091 0000 		lds r24,display_timer
 349 013c 9091 0000 		lds r25,(display_timer)+1
 350 0140 8F5F      		subi r24,lo8(-1)
 351 0142 9F4F      		sbci r25,hi8(-1)
 352 0144 01F0      		breq .L62
 353               	.LM60:
 354 0146 8091 0000 		lds r24,display_timer
 355 014a 9091 0000 		lds r25,(display_timer)+1
 356 014e 0196      		adiw r24,1
 357 0150 9093 0000 		sts (display_timer)+1,r25
 358 0154 8093 0000 		sts display_timer,r24
 359               	.LM61:
 360 0158 8091 0000 		lds r24,display_timer
 361 015c 9091 0000 		lds r25,(display_timer)+1
 362 0160 845F      		subi r24,lo8(500)
 363 0162 9140      		sbci r25,hi8(500)
 364 0164 00F0      		brlo .L62
 365               	.LM62:
 366 0166 1092 0000 		sts (display_timer)+1,__zero_reg__
 367 016a 1092 0000 		sts display_timer,__zero_reg__
 368               	.LM63:
 369 016e 8091 0000 		lds r24,string_index
 370 0172 8F5F      		subi r24,lo8(-(1))
 371 0174 8093 0000 		sts string_index,r24
 372               	.LM64:
 373 0178 8091 0000 		lds r24,string_index
 374 017c A091 0000 		lds r26,display_string
 375 0180 B091 0000 		lds r27,(display_string)+1
 376 0184 FD01      		movw r30,r26
 377 0186 0190      		ld __tmp_reg__,Z+
 378 0188 0020      		tst __tmp_reg__
 379 018a 01F4      		brne .-6
 380 018c EA1B      		sub r30,r26
 381 018e FB0B      		sbc r31,r27
 382 0190 90E0      		ldi r25,lo8(0)
 383 0192 3296      		adiw r30,2
 384 0194 E817      		cp r30,r24
 385 0196 F907      		cpc r31,r25
 386 0198 00F4      		brsh .L62
 387               	.LM65:
 388 019a 8091 0000 		lds r24,string_index
 389 019e FD01      		movw r30,r26
 390 01a0 0190      		ld __tmp_reg__,Z+
 391 01a2 0020      		tst __tmp_reg__
 392 01a4 01F4      		brne .-6
 393 01a6 3197      		sbiw r30,1
 394 01a8 EA1B      		sub r30,r26
 395 01aa FB0B      		sbc r31,r27
 396 01ac 8E1B      		sub r24,r30
 397 01ae 8093 0000 		sts string_index,r24
 398               	.L62:
 399               	.LM66:
 400 01b2 C89B      		sbis 57-0x20,0
 401 01b4 00C0      		rjmp .L66
 402               	.LM67:
 403 01b6 8091 0000 		lds r24,poweroff_timer
 404 01ba 9091 0000 		lds r25,(poweroff_timer)+1
 405 01be A091 0000 		lds r26,(poweroff_timer)+2
 406 01c2 B091 0000 		lds r27,(poweroff_timer)+3
 407 01c6 8056      		subi r24,lo8(60000)
 408 01c8 9A4E      		sbci r25,hi8(60000)
 409 01ca A040      		sbci r26,hlo8(60000)
 410 01cc B040      		sbci r27,hhi8(60000)
 411 01ce 00F4      		brsh .L68
 412               	.LM68:
 413 01d0 8091 0000 		lds r24,poweroff_timer
 414 01d4 9091 0000 		lds r25,(poweroff_timer)+1
 415 01d8 A091 0000 		lds r26,(poweroff_timer)+2
 416 01dc B091 0000 		lds r27,(poweroff_timer)+3
 417 01e0 0196      		adiw r24,1
 418 01e2 A11D      		adc r26,__zero_reg__
 419 01e4 B11D      		adc r27,__zero_reg__
 420 01e6 8093 0000 		sts poweroff_timer,r24
 421 01ea 9093 0000 		sts (poweroff_timer)+1,r25
 422 01ee A093 0000 		sts (poweroff_timer)+2,r26
 423 01f2 B093 0000 		sts (poweroff_timer)+3,r27
 424 01f6 00C0      		rjmp .L66
 425               	.L68:
 426               	.LM69:
 427 01f8 63E6      		ldi r22,lo8(99)
 428 01fa 89E0      		ldi r24,lo8(9)
 429 01fc 00D0      		rcall display_digit
 430               	.LM70:
 431 01fe 85B7      		in r24,85-0x20
 432 0200 8067      		ori r24,lo8(112)
 433 0202 85BF      		out 85-0x20,r24
 434               	.LM71:
 435 0204 80E4      		ldi r24,lo8(64)
 436 0206 8BBF      		out 91-0x20,r24
 437               	.LM72:
 438               	/* #APP */
 439 0208 7894      		sei
 440               	.LM73:
 441 020a 8895      		sleep
 442               	/* #NOAPP */
 443               	.L66:
 444               	.LM74:
 445 020c C99B      		sbis 57-0x20,1
 446 020e 00C0      		rjmp .L70
 447 0210 8091 0000 		lds r24,number
 448 0214 9091 0000 		lds r25,(number)+1
 449 0218 885E      		subi r24,lo8(1000)
 450 021a 9340      		sbci r25,hi8(1000)
 451 021c 00F4      		brsh .L70
 452               	.LM75:
 453 021e 8091 0000 		lds r24,number
 454 0222 9091 0000 		lds r25,(number)+1
 455 0226 8436      		cpi r24,100
 456 0228 9105      		cpc r25,__zero_reg__
 457 022a 00F0      		brlo .L73
 458               	.LM76:
 459 022c 8091 0000 		lds r24,number
 460 0230 9091 0000 		lds r25,(number)+1
 461 0234 00D0      		rcall hundreds
 462 0236 00C0      		rjmp .L95
 463               	.L73:
 464               	.LM77:
 465 0238 80E2      		ldi r24,lo8(32)
 466               	.L95:
 467 023a 8093 0000 		sts digit1,r24
 468               	.LM78:
 469 023e 8091 0000 		lds r24,number
 470 0242 9091 0000 		lds r25,(number)+1
 471 0246 0A97      		sbiw r24,10
 472 0248 00F0      		brlo .L76
 473               	.LM79:
 474 024a 8091 0000 		lds r24,number
 475 024e 9091 0000 		lds r25,(number)+1
 476 0252 00D0      		rcall tens
 477 0254 00C0      		rjmp .L96
 478               	.L76:
 479               	.LM80:
 480 0256 80E2      		ldi r24,lo8(32)
 481               	.L96:
 482 0258 8093 0000 		sts digit2,r24
 483               	.LM81:
 484 025c 8091 0000 		lds r24,number
 485 0260 9091 0000 		lds r25,(number)+1
 486 0264 6AE0      		ldi r22,lo8(10)
 487 0266 70E0      		ldi r23,hi8(10)
 488 0268 00D0      		rcall __udivmodhi4
 489 026a 8093 0000 		sts digit3,r24
 490               	.L70:
 491               	.LM82:
 492 026e 8091 0000 		lds r24,per_digit_timer
 493 0272 8150      		subi r24,lo8(-(-1))
 494 0274 8093 0000 		sts per_digit_timer,r24
 495               	.LM83:
 496 0278 8091 0000 		lds r24,per_digit_timer
 497 027c 8823      		tst r24
 498 027e 01F0      		breq .+2
 499 0280 00C0      		rjmp .L94
 500               	.LM84:
 501 0282 8091 0000 		lds r24,current_digit_displayed
 502 0286 8F5F      		subi r24,lo8(-(1))
 503 0288 8093 0000 		sts current_digit_displayed,r24
 504               	.LM85:
 505 028c 8091 0000 		lds r24,current_digit_displayed
 506 0290 8330      		cpi r24,lo8(3)
 507 0292 00F0      		brlo .L81
 508               	.LM86:
 509 0294 1092 0000 		sts current_digit_displayed,__zero_reg__
 510               	.L81:
 511               	.LM87:
 512 0298 8091 0000 		lds r24,current_digit_displayed
 513 029c 8823      		tst r24
 514 029e 01F4      		brne .L83
 515               	.LM88:
 516 02a0 8091 0000 		lds r24,digit1
 517 02a4 00D0      		rcall segments
 518 02a6 8823      		tst r24
 519 02a8 01F4      		brne .L85
 520               	.LM89:
 521 02aa C19A      		sbi 56-0x20,1
 522               	.LM90:
 523 02ac 81E0      		ldi r24,lo8(1)
 524 02ae 8093 0000 		sts current_digit_displayed,r24
 525 02b2 00C0      		rjmp .L83
 526               	.L85:
 527               	.LM91:
 528 02b4 6091 0000 		lds r22,digit1
 529 02b8 80E0      		ldi r24,lo8(0)
 530 02ba 00D0      		rcall display_digit
 531               	.LM92:
 532 02bc 8091 0000 		lds r24,digit1
 533 02c0 00D0      		rcall segments
 534 02c2 8093 0000 		sts per_digit_timer,r24
 535               	.L83:
 536               	.LM93:
 537 02c6 8091 0000 		lds r24,current_digit_displayed
 538 02ca 8130      		cpi r24,lo8(1)
 539 02cc 01F4      		brne .L87
 540               	.LM94:
 541 02ce 8091 0000 		lds r24,digit2
 542 02d2 00D0      		rcall segments
 543 02d4 8823      		tst r24
 544 02d6 01F4      		brne .L89
 545               	.LM95:
 546 02d8 909A      		sbi 50-0x20,0
 547               	.LM96:
 548 02da 82E0      		ldi r24,lo8(2)
 549 02dc 8093 0000 		sts current_digit_displayed,r24
 550 02e0 00C0      		rjmp .L87
 551               	.L89:
 552               	.LM97:
 553 02e2 6091 0000 		lds r22,digit2
 554 02e6 81E0      		ldi r24,lo8(1)
 555 02e8 00D0      		rcall display_digit
 556               	.LM98:
 557 02ea 8091 0000 		lds r24,digit2
 558 02ee 00D0      		rcall segments
 559 02f0 8093 0000 		sts per_digit_timer,r24
 560               	.L87:
 561               	.LM99:
 562 02f4 8091 0000 		lds r24,current_digit_displayed
 563 02f8 8230      		cpi r24,lo8(2)
 564 02fa 01F4      		brne .L94
 565               	.LM100:
 566 02fc 8091 0000 		lds r24,digit3
 567 0300 00D0      		rcall segments
 568 0302 8823      		tst r24
 569 0304 01F4      		brne .L92
 570               	.LM101:
 571 0306 949A      		sbi 50-0x20,4
 572               	.LM102:
 573 0308 81E0      		ldi r24,lo8(1)
 574 030a 00C0      		rjmp .L97
 575               	.L92:
 576               	.LM103:
 577 030c 6091 0000 		lds r22,digit3
 578 0310 82E0      		ldi r24,lo8(2)
 579 0312 00D0      		rcall display_digit
 580               	.LM104:
 581 0314 8091 0000 		lds r24,digit3
 582 0318 00D0      		rcall segments
 583               	.L97:
 584 031a 8093 0000 		sts per_digit_timer,r24
 585               	.L94:
 586               	/* epilogue: frame size=0 */
 587 031e FF91      		pop r31
 588 0320 EF91      		pop r30
 589 0322 BF91      		pop r27
 590 0324 AF91      		pop r26
 591 0326 9F91      		pop r25
 592 0328 8F91      		pop r24
 593 032a 7F91      		pop r23
 594 032c 6F91      		pop r22
 595 032e 5F91      		pop r21
 596 0330 4F91      		pop r20
 597 0332 3F91      		pop r19
 598 0334 2F91      		pop r18
 599 0336 0F90      		pop __tmp_reg__
 600 0338 0FBE      		out __SREG__,__tmp_reg__
 601 033a 0F90      		pop __tmp_reg__
 602 033c 1F90      		pop __zero_reg__
 603 033e 1895      		reti
 604               	/* epilogue end (size=17) */
 605               	/* function __vector_13 size 303 (269) */
 606               	.LFE13:
 608               	.global	__vector_1
 610               	__vector_1:
 611               	.LFB12:
 612               	.LM105:
 613               	/* prologue: frame size=0 */
 614 0340 1F92      		push __zero_reg__
 615 0342 0F92      		push __tmp_reg__
 616 0344 0FB6      		in __tmp_reg__,__SREG__
 617 0346 0F92      		push __tmp_reg__
 618 0348 1124      		clr __zero_reg__
 619 034a 8F93      		push r24
 620 034c 9F93      		push r25
 621               	/* prologue end (size=7) */
 622               	.LM106:
 623 034e 1BBE      		out 91-0x20,__zero_reg__
 624               	.LM107:
 625 0350 1092 0000 		sts poweroff_timer,__zero_reg__
 626 0354 1092 0000 		sts (poweroff_timer)+1,__zero_reg__
 627 0358 1092 0000 		sts (poweroff_timer)+2,__zero_reg__
 628 035c 1092 0000 		sts (poweroff_timer)+3,__zero_reg__
 629               	.LM108:
 630 0360 8091 0000 		lds r24,button_timer
 631 0364 9091 0000 		lds r25,(button_timer)+1
 632 0368 00C0      		rjmp .L99
 633               	.LVL30:
 634               	.L100:
 635               	.LBB16:
 636               	.LBB17:
 637               	.LBB18:
 638               	.LBB19:
 639               	.LM109:
 640 036a 84EC      		ldi r24,lo8(2500)
 641 036c 99E0      		ldi r25,hi8(2500)
 642               	/* #APP */
 643 036e 0197      		1: sbiw r24,1
 644 0370 01F4      		brne 1b
 645               	/* #NOAPP */
 646               	.L99:
 647               	.LBE19:
 648               	.LBE18:
 649               	.LBE17:
 650               	.LBE16:
 651               	.LM110:
 652 0372 829B      		sbis 48-0x20,2
 653 0374 00C0      		rjmp .L100
 654               	/* epilogue: frame size=0 */
 655 0376 9F91      		pop r25
 656 0378 8F91      		pop r24
 657 037a 0F90      		pop __tmp_reg__
 658 037c 0FBE      		out __SREG__,__tmp_reg__
 659 037e 0F90      		pop __tmp_reg__
 660 0380 1F90      		pop __zero_reg__
 661 0382 1895      		reti
 662               	/* epilogue end (size=7) */
 663               	/* function __vector_1 size 36 (22) */
 664               	.LFE12:
 666               	.global	main
 668               	main:
 669               	.LFB17:
 670               	.LM111:
 671               	/* prologue: frame size=0 */
 672 0384 0F93      		push r16
 673 0386 1F93      		push r17
 674 0388 CF93      		push r28
 675 038a DF93      		push r29
 676               	/* prologue end (size=4) */
 677               	.LM112:
 678 038c 8FEF      		ldi r24,lo8(-1)
 679 038e 87BB      		out 55-0x20,r24
 680               	.LM113:
 681 0390 81BB      		out 49-0x20,r24
 682               	.LM114:
 683 0392 1ABA      		out 58-0x20,__zero_reg__
 684               	.LM115:
 685 0394 8FE0      		ldi r24,lo8(15)
 686 0396 8BBB      		out 59-0x20,r24
 687               	.LM116:
 688 0398 1BBE      		out 91-0x20,__zero_reg__
 689               	.LM117:
 690 039a 8A98      		cbi 49-0x20,2
 691               	.LM118:
 692 039c 929A      		sbi 50-0x20,2
 693               	.LBB38:
 694               	.LBB39:
 695               	.LM119:
 696 039e A0E0      		ldi r26,lo8(stored_number)
 697 03a0 B0E0      		ldi r27,hi8(stored_number)
 698               	/* #APP */
 699 03a2 00D0      		rcall __eeprom_read_word_1C1D1E
 700               		
 701               	.LVL31:
 702               	/* #NOAPP */
 703               	.LBE39:
 704               	.LBE38:
 705               	.LM120:
 706 03a4 F093 0000 		sts (number)+1,r31
 707 03a8 E093 0000 		sts number,r30
 708               	.LM121:
 709 03ac 82E0      		ldi r24,lo8(2)
 710 03ae 80BF      		out 80-0x20,r24
 711               	.LM122:
 712 03b0 83BF      		out 83-0x20,r24
 713               	.LM123:
 714 03b2 8FE3      		ldi r24,lo8(63)
 715 03b4 86BF      		out 86-0x20,r24
 716               	.LM124:
 717 03b6 81E0      		ldi r24,lo8(1)
 718 03b8 89BF      		out 89-0x20,r24
 719               	.LM125:
 720               	/* #APP */
 721 03ba 7894      		sei
 722               	.LM126:
 723               	/* #NOAPP */
 724 03bc 8FEF      		ldi r24,lo8(-1)
 725 03be 9FEF      		ldi r25,hi8(-1)
 726 03c0 9093 0000 		sts (button_timer)+1,r25
 727 03c4 8093 0000 		sts button_timer,r24
 728 03c8 41E0      		ldi r20,lo8(1)
 729               	.LVL32:
 730 03ca 11E0      		ldi r17,lo8(1)
 731               	.LVL33:
 732 03cc 00E0      		ldi r16,lo8(0)
 733               	.LVL34:
 734               	.LBB40:
 735               	.LBB41:
 736               	.LM127:
 737 03ce C0E0      		ldi r28,lo8(stored_number)
 738 03d0 D0E0      		ldi r29,hi8(stored_number)
 739               	.LVL35:
 740               	.L137:
 741               	.LBE41:
 742               	.LBE40:
 743               	.LM128:
 744 03d2 8299      		sbic 48-0x20,2
 745 03d4 00C0      		rjmp .L105
 746 03d6 4130      		cpi r20,lo8(1)
 747 03d8 01F4      		brne .L105
 748               	.LM129:
 749 03da 1092 0000 		sts poweroff_timer,__zero_reg__
 750 03de 1092 0000 		sts (poweroff_timer)+1,__zero_reg__
 751 03e2 1092 0000 		sts (poweroff_timer)+2,__zero_reg__
 752 03e6 1092 0000 		sts (poweroff_timer)+3,__zero_reg__
 753               	.LM130:
 754 03ea 1092 0000 		sts (button_timer)+1,__zero_reg__
 755 03ee 1092 0000 		sts button_timer,__zero_reg__
 756 03f2 00C0      		rjmp .L108
 757               	.L109:
 758               	.LM131:
 759 03f4 8299      		sbic 48-0x20,2
 760 03f6 00C0      		rjmp .L110
 761               	.L108:
 762               	.LM132:
 763 03f8 8091 0000 		lds r24,button_timer
 764 03fc 9091 0000 		lds r25,(button_timer)+1
 765 0400 0A97      		sbiw r24,10
 766 0402 04F0      		brlt .L109
 767               	.L110:
 768               	.LM133:
 769 0404 8091 0000 		lds r24,button_timer
 770 0408 9091 0000 		lds r25,(button_timer)+1
 771 040c 0A97      		sbiw r24,10
 772 040e 04F0      		brlt .L111
 773 0410 40E0      		ldi r20,lo8(0)
 774               	.L111:
 775 0412 00E0      		ldi r16,lo8(0)
 776               	.L105:
 777               	.LM134:
 778 0414 829B      		sbis 48-0x20,2
 779 0416 00C0      		rjmp .L113
 780 0418 4423      		tst r20
 781 041a 01F4      		brne .L115
 782               	.LM135:
 783 041c 1092 0000 		sts poweroff_timer,__zero_reg__
 784 0420 1092 0000 		sts (poweroff_timer)+1,__zero_reg__
 785 0424 1092 0000 		sts (poweroff_timer)+2,__zero_reg__
 786 0428 1092 0000 		sts (poweroff_timer)+3,__zero_reg__
 787               	.LM136:
 788 042c 1092 0000 		sts (button_timer)+1,__zero_reg__
 789 0430 1092 0000 		sts button_timer,__zero_reg__
 790 0434 00C0      		rjmp .L117
 791               	.L118:
 792               	.LM137:
 793 0436 829B      		sbis 48-0x20,2
 794 0438 00C0      		rjmp .L119
 795               	.L117:
 796               	.LM138:
 797 043a 8091 0000 		lds r24,button_timer
 798 043e 9091 0000 		lds r25,(button_timer)+1
 799 0442 0A97      		sbiw r24,10
 800 0444 04F0      		brlt .L118
 801               	.L119:
 802               	.LM139:
 803 0446 8091 0000 		lds r24,button_timer
 804 044a 9091 0000 		lds r25,(button_timer)+1
 805 044e 0A97      		sbiw r24,10
 806 0450 04F0      		brlt .+2
 807 0452 00C0      		rjmp .L120
 808 0454 00C0      		rjmp .L121
 809               	.L113:
 810               	.LM140:
 811 0456 4423      		tst r20
 812 0458 01F4      		brne .L115
 813               	.L121:
 814               	.LM141:
 815 045a 8091 0000 		lds r24,button_timer
 816 045e 9091 0000 		lds r25,(button_timer)+1
 817 0462 885B      		subi r24,lo8(3000)
 818 0464 9B40      		sbci r25,hi8(3000)
 819 0466 04F4      		brge .+2
 820 0468 00C0      		rjmp .L122
 821               	.LM142:
 822 046a 1092 0000 		sts (number)+1,__zero_reg__
 823 046e 1092 0000 		sts number,__zero_reg__
 824               	.LM143:
 825 0472 8091 0000 		lds r24,number
