   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:19     .text:00000000 delay_ms
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:30     .text:00000004 L_dl18
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:33     .text:00000008 L_dl28
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:49     .text:00000014 digits
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:79     .text:00000026 hundreds
C:\DOCUME~1\SEAN~1.GRE\LOCALS~1\Temp/cchlbEjf.s:114    .text:00000042 tens

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
