   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	.LM15:
 163 00b4 8AE0      		ldi r24,lo8(10)
 164 00b6 90E0      		ldi r25,hi8(10)
 165               	.LVL2:
 166               	.LBB282:
 167               	.LBB283:
 168               	.LBB284:
 169               	.LBB285:
 170               	.LBB286:
 171               	.LBB287:
 172               	.LM16:
 173 00b8 2AEF      		ldi r18,lo8(250)
 174 00ba 30E0      		ldi r19,hi8(250)
 175               	.L12:
 176 00bc F901      		movw r30,r18
 177               	.LVL3:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 00be 3197      		1: sbiw r30,1
 181 00c0 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE287:
 185               	.LBE286:
 186               	.LBE285:
 187               	.LBE284:
 188               	.LM17:
 189 00c2 0197      		sbiw r24,1
 190               	.LM18:
 191 00c4 01F4      		brne .L12
 192               	.LBE283:
 193               	.LBE282:
 194               	.LM19:
 195               	/* #APP */
 196               	 ;  60 "main.c" 1
 197 00c6 F894      		cli
 198               	 ;  0 "" 2
 199               	.LM20:
 200               	/* #NOAPP */
 201 00c8 82E0      		ldi r24,lo8(2)
 202               	.LVL4:
 203 00ca 88BB      		out 56-32,r24
 204               	.LM21:
 205 00cc 0E94 0000 		call adcOn
 206               	.LVL5:
 207               	.LM22:
 208 00d0 8FE1      		ldi r24,lo8(31)
 209 00d2 8ABB      		out 58-32,r24
 210               	.LM23:
 211 00d4 8BBB      		out 59-32,r24
 212 00d6 84EF      		ldi r24,lo8(500)
 213 00d8 91E0      		ldi r25,hi8(500)
 214               	.LVL6:
 215               	.LBB288:
 216               	.LBB289:
 217               	.LBB290:
 218               	.LBB291:
 219               	.LBB292:
 220               	.LBB293:
 221               	.LM24:
 222 00da 2AEF      		ldi r18,lo8(250)
 223 00dc 30E0      		ldi r19,hi8(250)
 224               	.L13:
 225 00de F901      		movw r30,r18
 226               	.LVL7:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 00e0 3197      		1: sbiw r30,1
 230 00e2 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* #NOAPP */
 233               	.LBE293:
 234               	.LBE292:
 235               	.LBE291:
 236               	.LBE290:
 237               	.LM25:
 238 00e4 0197      		sbiw r24,1
 239               	.LM26:
 240 00e6 01F4      		brne .L13
 241               	.LBE289:
 242               	.LBE288:
 243               	.LM27:
 244 00e8 80E1      		ldi r24,lo8(16)
 245               	.LVL8:
 246 00ea 8BBB      		out 59-32,r24
 247 00ec 8BE4      		ldi r24,lo8(75)
 248 00ee 90E0      		ldi r25,hi8(75)
 249               	.LVL9:
 250               	.LBB294:
 251               	.LBB295:
 252               	.LBB296:
 253               	.LBB297:
 254               	.LBB298:
 255               	.LBB299:
 256               	.LM28:
 257 00f0 2AEF      		ldi r18,lo8(250)
 258 00f2 30E0      		ldi r19,hi8(250)
 259               	.L14:
 260 00f4 F901      		movw r30,r18
 261               	.LVL10:
 262               	/* #APP */
 263               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 264 00f6 3197      		1: sbiw r30,1
 265 00f8 01F4      		brne 1b
 266               	 ;  0 "" 2
 267               	/* #NOAPP */
 268               	.LBE299:
 269               	.LBE298:
 270               	.LBE297:
 271               	.LBE296:
 272               	.LM29:
 273 00fa 0197      		sbiw r24,1
 274               	.LM30:
 275 00fc 01F4      		brne .L14
 276               	.LBE295:
 277               	.LBE294:
 278               	.LM31:
 279 00fe 88E0      		ldi r24,lo8(8)
 280               	.LVL11:
 281 0100 8BBB      		out 59-32,r24
 282 0102 8BE4      		ldi r24,lo8(75)
 283 0104 90E0      		ldi r25,hi8(75)
 284               	.LVL12:
 285               	.LBB300:
 286               	.LBB301:
 287               	.LBB302:
 288               	.LBB303:
 289               	.LBB304:
 290               	.LBB305:
 291               	.LM32:
 292 0106 2AEF      		ldi r18,lo8(250)
 293 0108 30E0      		ldi r19,hi8(250)
 294               	.L15:
 295 010a F901      		movw r30,r18
 296               	.LVL13:
 297               	/* #APP */
 298               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 299 010c 3197      		1: sbiw r30,1
 300 010e 01F4      		brne 1b
 301               	 ;  0 "" 2
 302               	/* #NOAPP */
 303               	.LBE305:
 304               	.LBE304:
 305               	.LBE303:
 306               	.LBE302:
 307               	.LM33:
 308 0110 0197      		sbiw r24,1
 309               	.LM34:
 310 0112 01F4      		brne .L15
 311               	.LBE301:
 312               	.LBE300:
 313               	.LM35:
 314 0114 84E0      		ldi r24,lo8(4)
 315               	.LVL14:
 316 0116 8BBB      		out 59-32,r24
 317 0118 8BE4      		ldi r24,lo8(75)
 318 011a 90E0      		ldi r25,hi8(75)
 319               	.LVL15:
 320               	.LBB306:
 321               	.LBB307:
 322               	.LBB308:
 323               	.LBB309:
 324               	.LBB310:
 325               	.LBB311:
 326               	.LM36:
 327 011c 2AEF      		ldi r18,lo8(250)
 328 011e 30E0      		ldi r19,hi8(250)
 329               	.L16:
 330 0120 F901      		movw r30,r18
 331               	.LVL16:
 332               	/* #APP */
 333               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 334 0122 3197      		1: sbiw r30,1
 335 0124 01F4      		brne 1b
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBE311:
 339               	.LBE310:
 340               	.LBE309:
 341               	.LBE308:
 342               	.LM37:
 343 0126 0197      		sbiw r24,1
 344               	.LM38:
 345 0128 01F4      		brne .L16
 346               	.LBE307:
 347               	.LBE306:
 348               	.LM39:
 349 012a 82E0      		ldi r24,lo8(2)
 350               	.LVL17:
 351 012c 8BBB      		out 59-32,r24
 352 012e 8BE4      		ldi r24,lo8(75)
 353 0130 90E0      		ldi r25,hi8(75)
 354               	.LVL18:
 355               	.LBB312:
 356               	.LBB313:
 357               	.LBB314:
 358               	.LBB315:
 359               	.LBB316:
 360               	.LBB317:
 361               	.LM40:
 362 0132 2AEF      		ldi r18,lo8(250)
 363 0134 30E0      		ldi r19,hi8(250)
 364               	.L17:
 365 0136 F901      		movw r30,r18
 366               	.LVL19:
 367               	/* #APP */
 368               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 369 0138 3197      		1: sbiw r30,1
 370 013a 01F4      		brne 1b
 371               	 ;  0 "" 2
 372               	/* #NOAPP */
 373               	.LBE317:
 374               	.LBE316:
 375               	.LBE315:
 376               	.LBE314:
 377               	.LM41:
 378 013c 0197      		sbiw r24,1
 379               	.LM42:
 380 013e 01F4      		brne .L17
 381               	.LBE313:
 382               	.LBE312:
 383               	.LM43:
 384 0140 81E0      		ldi r24,lo8(1)
 385               	.LVL20:
 386 0142 8BBB      		out 59-32,r24
 387 0144 8BE4      		ldi r24,lo8(75)
 388 0146 90E0      		ldi r25,hi8(75)
 389               	.LVL21:
 390               	.LBB318:
 391               	.LBB319:
 392               	.LBB320:
 393               	.LBB321:
 394               	.LBB322:
 395               	.LBB323:
 396               	.LM44:
 397 0148 2AEF      		ldi r18,lo8(250)
 398 014a 30E0      		ldi r19,hi8(250)
 399               	.L18:
 400 014c F901      		movw r30,r18
 401               	.LVL22:
 402               	/* #APP */
 403               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 404 014e 3197      		1: sbiw r30,1
 405 0150 01F4      		brne 1b
 406               	 ;  0 "" 2
 407               	/* #NOAPP */
 408               	.LBE323:
 409               	.LBE322:
 410               	.LBE321:
 411               	.LBE320:
 412               	.LM45:
 413 0152 0197      		sbiw r24,1
 414               	.LM46:
 415 0154 01F4      		brne .L18
 416               	.LBE319:
 417               	.LBE318:
 418               	.LM47:
 419 0156 84E0      		ldi r24,lo8(4)
 420               	.LVL23:
 421 0158 8EBD      		out 78-32,r24
 422               	.LM48:
 423 015a 89B7      		in r24,89-32
 424 015c 8460      		ori r24,lo8(4)
 425 015e 89BF      		out 89-32,r24
 426               	.LM49:
 427               	/* #APP */
 428               	 ;  92 "main.c" 1
 429 0160 7894      		sei
 430               	 ;  0 "" 2
 431               	.LM50:
 432               	/* #NOAPP */
 433 0162 0E94 0000 		call startConvert
 434               	.LVL24:
 435               	.LBB324:
 436               	.LBB325:
 437               	.LBB326:
 438               	.LBB327:
 439               	.LBB328:
 440               	.LBB329:
 441               	.LM51:
 442 0166 8AEF      		ldi r24,lo8(250)
 443 0168 90E0      		ldi r25,hi8(250)
 444 016a FC01      		movw r30,r24
 445               	.LVL25:
 446               	/* #APP */
 447               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 448 016c 3197      		1: sbiw r30,1
 449 016e 01F4      		brne 1b
 450               	 ;  0 "" 2
 451               	/* #NOAPP */
 452 0170 FC01      		movw r30,r24
 453               	.LVL26:
 454               	/* #APP */
 455               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 456 0172 3197      		1: sbiw r30,1
 457 0174 01F4      		brne 1b
 458               	 ;  0 "" 2
 459               	/* #NOAPP */
 460 0176 FC01      		movw r30,r24
 461               	.LVL27:
 462               	/* #APP */
 463               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 464 0178 3197      		1: sbiw r30,1
 465 017a 01F4      		brne 1b
 466               	 ;  0 "" 2
 467               	/* #NOAPP */
 468 017c FC01      		movw r30,r24
 469               	.LVL28:
 470               	/* #APP */
 471               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 017e 3197      		1: sbiw r30,1
 473 0180 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 476 0182 0197      		1: sbiw r24,1
 477 0184 01F4      		brne 1b
 478               	 ;  0 "" 2
 479               	.LVL29:
 480               	/* #NOAPP */
 481               	.LBE329:
 482               	.LBE328:
 483               	.LBE327:
 484               	.LBE326:
 485               	.LBE325:
 486               	.LBE324:
 487               	.LBB335:
 488               	.LBB336:
 489               	.LBB337:
 490               	.LBB338:
 491               	.LBB339:
 492               	.LBB340:
 493 0186 CAEF      		ldi r28,lo8(250)
 494 0188 D0E0      		ldi r29,hi8(250)
 495               	.LBE340:
 496               	.LBE339:
 497               	.LBE338:
 498               	.LBE337:
 499               	.LBE336:
 500               	.LBE335:
 501               	.LM52:
 502 018a 11E0      		ldi r17,lo8(1)
 503 018c 01E0      		ldi r16,lo8(1)
 504               	.LM53:
 505 018e 91EE      		ldi r25,lo8(-31)
 506 0190 F92E      		mov r15,r25
 507               	.LM54:
 508 0192 80E1      		ldi r24,lo8(16)
 509 0194 E82E      		mov r14,r24
 510               	.LVL30:
 511 0196 00C0      		rjmp .L112
 512               	.LVL31:
 513               	.L40:
 514               	.LBB346:
 515               	.LBB334:
 516               	.LBB333:
 517               	.LBB332:
 518               	.LBB331:
 519               	.LBB330:
 520               	.LM55:
 521 0198 8AE0      		ldi r24,lo8(10)
 522 019a 90E0      		ldi r25,hi8(10)
 523               	.LVL32:
 524               	.L20:
 525               	.LBE330:
 526               	.LBE331:
 527               	.LBE332:
 528               	.LBE333:
 529               	.LBE334:
 530               	.LBE346:
 531               	.LBB347:
 532               	.LBB345:
 533               	.LBB344:
 534               	.LBB343:
 535               	.LBB342:
 536               	.LBB341:
 537 019c FE01      		movw r30,r28
 538               	.LVL33:
 539               	/* #APP */
 540               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 019e 3197      		1: sbiw r30,1
 542 01a0 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE341:
 546               	.LBE342:
 547               	.LBE343:
 548               	.LBE344:
 549               	.LM56:
 550 01a2 0197      		sbiw r24,1
 551               	.LM57:
 552 01a4 01F4      		brne .L20
 553               	.LBE345:
 554               	.LBE347:
 555               	.LM58:
 556 01a6 8091 0000 		lds r24,result
 557 01aa 9091 0000 		lds r25,(result)+1
 558               	.LVL34:
 559 01ae 0E94 0000 		call analog2v
 560               	.LVL35:
 561 01b2 8093 0000 		sts voltage,r24
 562               	.LM59:
 563 01b6 8091 0000 		lds r24,voltage
 564 01ba 8E36      		cpi r24,lo8(110)
 565 01bc 00F4      		brsh .L21
 566               	.LM60:
 567 01be 8091 0000 		lds r24,alertCount
 568 01c2 8823      		tst r24
 569 01c4 01F4      		brne .L22
 570 01c6 0093 0000 		sts alertCount,r16
 571 01ca 00C0      		rjmp .L22
 572               	.L21:
 573               	.LM61:
 574 01cc 1092 0000 		sts alertCount,__zero_reg__
 575               	.L22:
 576               	.LM62:
 577 01d0 8091 0000 		lds r24,voltage
 578 01d4 8E36      		cpi r24,lo8(110)
 579 01d6 00F0      		brlo .+2
 580 01d8 00C0      		rjmp .L23
 581 01da 8091 0000 		lds r24,alertCount
 582 01de 8530      		cpi r24,lo8(5)
 583 01e0 00F4      		brsh .+2
 584 01e2 00C0      		rjmp .L23
 585 01e4 8091 0000 		lds r24,ack
 586 01e8 8823      		tst r24
 587 01ea 01F0      		breq .+2
 588 01ec 00C0      		rjmp .L23
 589 01ee 00C0      		rjmp .L113
 590               	.LVL36:
 591               	.L39:
 592               	.LM63:
 593 01f0 1BBB      		out 59-32,r17
 594 01f2 82E3      		ldi r24,lo8(50)
 595 01f4 90E0      		ldi r25,hi8(50)
 596               	.LVL37:
 597               	.L25:
 598               	.LBB348:
 599               	.LBB349:
 600               	.LBB350:
 601               	.LBB351:
 602               	.LBB352:
 603               	.LBB353:
 604               	.LM64:
 605 01f6 FE01      		movw r30,r28
 606               	.LVL38:
 607               	/* #APP */
 608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 609 01f8 3197      		1: sbiw r30,1
 610 01fa 01F4      		brne 1b
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBE353:
 614               	.LBE352:
 615               	.LBE351:
 616               	.LBE350:
 617               	.LM65:
 618 01fc 0197      		sbiw r24,1
 619               	.LM66:
 620 01fe 01F4      		brne .L25
 621               	.LBE349:
 622               	.LBE348:
 623               	.LM67:
 624 0200 1BBA      		out 59-32,__zero_reg__
 625 0202 84E6      		ldi r24,lo8(100)
 626 0204 90E0      		ldi r25,hi8(100)
 627               	.LVL39:
 628               	.L26:
 629               	.LBB354:
 630               	.LBB355:
 631               	.LBB356:
 632               	.LBB357:
 633               	.LBB358:
 634               	.LBB359:
 635               	.LM68:
 636 0206 FE01      		movw r30,r28
 637               	.LVL40:
 638               	/* #APP */
 639               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 640 0208 3197      		1: sbiw r30,1
 641 020a 01F4      		brne 1b
 642               	 ;  0 "" 2
 643               	/* #NOAPP */
 644               	.LBE359:
 645               	.LBE358:
 646               	.LBE357:
 647               	.LBE356:
 648               	.LM69:
 649 020c 0197      		sbiw r24,1
 650               	.LM70:
 651 020e 01F4      		brne .L26
 652               	.LBE355:
 653               	.LBE354:
 654               	.LM71:
 655 0210 B19B      		sbis 54-32,1
 656 0212 00C0      		rjmp .L27
 657 0214 84E6      		ldi r24,lo8(100)
 658 0216 90E0      		ldi r25,hi8(100)
 659               	.LVL41:
 660               	.L28:
 661               	.LBB360:
 662               	.LBB361:
 663               	.LBB362:
 664               	.LBB363:
 665               	.LBB364:
 666               	.LBB365:
 667               	.LM72:
 668 0218 FE01      		movw r30,r28
 669               	.LVL42:
 670               	/* #APP */
 671               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 672 021a 3197      		1: sbiw r30,1
 673 021c 01F4      		brne 1b
 674               	 ;  0 "" 2
 675               	/* #NOAPP */
 676               	.LBE365:
 677               	.LBE364:
 678               	.LBE363:
 679               	.LBE362:
 680               	.LM73:
 681 021e 0197      		sbiw r24,1
 682               	.LM74:
 683 0220 01F4      		brne .L28
 684               	.LBE361:
 685               	.LBE360:
 686               	.LM75:
 687 0222 B19B      		sbis 54-32,1
 688 0224 00C0      		rjmp .L27
 689 0226 84E6      		ldi r24,lo8(100)
 690 0228 90E0      		ldi r25,hi8(100)
 691               	.LVL43:
 692               	.L29:
 693               	.LBB366:
 694               	.LBB367:
 695               	.LBB368:
 696               	.LBB369:
 697               	.LBB370:
 698               	.LBB371:
 699               	.LM76:
 700 022a FE01      		movw r30,r28
 701               	.LVL44:
 702               	/* #APP */
 703               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 704 022c 3197      		1: sbiw r30,1
 705 022e 01F4      		brne 1b
 706               	 ;  0 "" 2
 707               	/* #NOAPP */
 708               	.LBE371:
 709               	.LBE370:
 710               	.LBE369:
 711               	.LBE368:
 712               	.LM77:
 713 0230 0197      		sbiw r24,1
 714               	.LM78:
 715 0232 01F4      		brne .L29
 716               	.LBE367:
 717               	.LBE366:
 718               	.LM79:
 719 0234 B19B      		sbis 54-32,1
 720 0236 00C0      		rjmp .L27
 721 0238 84E6      		ldi r24,lo8(100)
 722 023a 90E0      		ldi r25,hi8(100)
 723               	.LVL45:
 724               	.L30:
 725               	.LBB372:
 726               	.LBB373:
 727               	.LBB374:
 728               	.LBB375:
 729               	.LBB376:
 730               	.LBB377:
 731               	.LM80:
 732 023c FE01      		movw r30,r28
 733               	.LVL46:
 734               	/* #APP */
 735               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 736 023e 3197      		1: sbiw r30,1
 737 0240 01F4      		brne 1b
 738               	 ;  0 "" 2
 739               	/* #NOAPP */
 740               	.LBE377:
 741               	.LBE376:
 742               	.LBE375:
 743               	.LBE374:
 744               	.LM81:
 745 0242 0197      		sbiw r24,1
 746               	.LM82:
 747 0244 01F4      		brne .L30
 748               	.LBE373:
 749               	.LBE372:
 750               	.LM83:
 751 0246 B19B      		sbis 54-32,1
 752 0248 00C0      		rjmp .L27
 753 024a 84E6      		ldi r24,lo8(100)
 754 024c 90E0      		ldi r25,hi8(100)
 755               	.LVL47:
 756               	.L31:
 757               	.LBB378:
 758               	.LBB379:
 759               	.LBB380:
 760               	.LBB381:
 761               	.LBB382:
 762               	.LBB383:
 763               	.LM84:
 764 024e FE01      		movw r30,r28
 765               	.LVL48:
 766               	/* #APP */
 767               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 768 0250 3197      		1: sbiw r30,1
 769 0252 01F4      		brne 1b
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE383:
 773               	.LBE382:
 774               	.LBE381:
 775               	.LBE380:
 776               	.LM85:
 777 0254 0197      		sbiw r24,1
 778               	.LM86:
 779 0256 01F4      		brne .L31
 780               	.LBE379:
 781               	.LBE378:
 782               	.LM87:
 783 0258 B19B      		sbis 54-32,1
 784 025a 00C0      		rjmp .L27
 785 025c 84E6      		ldi r24,lo8(100)
 786 025e 90E0      		ldi r25,hi8(100)
 787               	.LVL49:
 788               	.L32:
 789               	.LBB384:
 790               	.LBB385:
 791               	.LBB386:
 792               	.LBB387:
 793               	.LBB388:
 794               	.LBB389:
 795               	.LM88:
 796 0260 FE01      		movw r30,r28
 797               	.LVL50:
 798               	/* #APP */
 799               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 800 0262 3197      		1: sbiw r30,1
 801 0264 01F4      		brne 1b
 802               	 ;  0 "" 2
 803               	/* #NOAPP */
 804               	.LBE389:
 805               	.LBE388:
 806               	.LBE387:
 807               	.LBE386:
 808               	.LM89:
 809 0266 0197      		sbiw r24,1
 810               	.LM90:
 811 0268 01F4      		brne .L32
 812               	.LBE385:
 813               	.LBE384:
 814               	.LM91:
 815 026a B19B      		sbis 54-32,1
 816 026c 00C0      		rjmp .L27
 817 026e 84E6      		ldi r24,lo8(100)
 818 0270 90E0      		ldi r25,hi8(100)
 819               	.LVL51:
 820               	.L33:
 821               	.LBB390:
 822               	.LBB391:
 823               	.LBB392:
 824               	.LBB393:
 825               	.LBB394:
 826               	.LBB395:
 827               	.LM92:
 828 0272 FE01      		movw r30,r28
 829               	.LVL52:
 830               	/* #APP */
 831               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 832 0274 3197      		1: sbiw r30,1
 833 0276 01F4      		brne 1b
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE395:
 837               	.LBE394:
 838               	.LBE393:
 839               	.LBE392:
 840               	.LM93:
 841 0278 0197      		sbiw r24,1
 842               	.LM94:
 843 027a 01F4      		brne .L33
 844               	.LBE391:
 845               	.LBE390:
 846               	.LM95:
 847 027c B19B      		sbis 54-32,1
 848 027e 00C0      		rjmp .L27
 849 0280 84E6      		ldi r24,lo8(100)
 850 0282 90E0      		ldi r25,hi8(100)
 851               	.LVL53:
 852               	.L34:
 853               	.LBB396:
 854               	.LBB397:
 855               	.LBB398:
 856               	.LBB399:
 857               	.LBB400:
 858               	.LBB401:
 859               	.LM96:
 860 0284 FE01      		movw r30,r28
 861               	.LVL54:
 862               	/* #APP */
 863               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 864 0286 3197      		1: sbiw r30,1
 865 0288 01F4      		brne 1b
 866               	 ;  0 "" 2
 867               	/* #NOAPP */
 868               	.LBE401:
 869               	.LBE400:
 870               	.LBE399:
 871               	.LBE398:
 872               	.LM97:
 873 028a 0197      		sbiw r24,1
 874               	.LM98:
 875 028c 01F4      		brne .L34
 876               	.LBE397:
 877               	.LBE396:
 878               	.LM99:
 879 028e B19B      		sbis 54-32,1
 880 0290 00C0      		rjmp .L27
 881 0292 84E6      		ldi r24,lo8(100)
 882 0294 90E0      		ldi r25,hi8(100)
 883               	.LVL55:
 884               	.L35:
 885               	.LBB402:
 886               	.LBB403:
 887               	.LBB404:
 888               	.LBB405:
 889               	.LBB406:
 890               	.LBB407:
 891               	.LM100:
 892 0296 FE01      		movw r30,r28
 893               	.LVL56:
 894               	/* #APP */
 895               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 896 0298 3197      		1: sbiw r30,1
 897 029a 01F4      		brne 1b
 898               	 ;  0 "" 2
 899               	/* #NOAPP */
 900               	.LBE407:
 901               	.LBE406:
 902               	.LBE405:
 903               	.LBE404:
 904               	.LM101:
 905 029c 0197      		sbiw r24,1
 906               	.LM102:
 907 029e 01F4      		brne .L35
 908               	.LBE403:
 909               	.LBE402:
 910               	.LM103:
 911 02a0 B19B      		sbis 54-32,1
 912 02a2 00C0      		rjmp .L27
 913 02a4 84E6      		ldi r24,lo8(100)
 914 02a6 90E0      		ldi r25,hi8(100)
 915               	.LVL57:
 916               	.L36:
 917               	.LBB408:
 918               	.LBB409:
 919               	.LBB410:
 920               	.LBB411:
 921               	.LBB412:
 922               	.LBB413:
 923               	.LM104:
 924 02a8 FE01      		movw r30,r28
 925               	.LVL58:
 926               	/* #APP */
